date,rate_change,decision
2024-09-18,-0.5,Decrease
2024-07-31,0.0,No Change
2024-06-12,0.0,No Change
2024-05-01,0.0,No Change
2024-03-21,0.0,No Change
2024-02-01,0.0,No Change
2023-12-13,0.0,No Change
2023-11-01,0.0,No Change
2023-09-20,0.0,No Change
2023-07-26,0.25,Increase
2023-05-03,0.25,Increase
2023-03-22,0.25,Increase
2023-02-01,0.25,Increase
2022-12-14,0.5,Increase
2022-11-02,0.75,Increase
2022-09-21,0.75,Increase
2022-07-27,0.75,Increase
2022-06-15,0.75,Increase
2022-05-04,0.5,Increase
2022-03-16,0.25,Increase
2021-12-15,0.0,No Change
2021-11-03,0.0,No Change
2021-09-22,0.0,No Change
2021-07-28,0.0,No Change
2021-06-16,0.0,No Change
2021-04-28,0.0,No Change
2021-03-17,0.0,No Change
2021-01-27,0.0,No Change
2020-12-16,0.0,No Change
2020-11-05,0.0,No Change
2020-09-16,0.0,No Change
2020-07-29,0.0,No Change
2020-06-10,0.0,No Change
2020-04-29,0.0,No Change
2020-03-15,-1.0,Decrease
2020-03-03,-0.5,Decrease
2019-12-11,0.0,No Change
2019-10-30,-0.25,Decrease
2019-09-18,-0.25,Decrease
2019-07-31,-0.25,Decrease
2019-06-19,0.0,No Change
2019-05-01,0.0,No Change
2019-03-20,0.0,No Change
2019-01-30,0.0,No Change
2018-12-19,0.25,Increase
2018-09-26,0.25,Increase
2018-06-13,0.25,Increase
2018-03-21,0.25,Increase
2017-12-13,0.25,Increase
2017-06-14,0.25,Increase
2017-03-15,0.25,Increase
2016-12-14,0.25,Increase
2016-12-14,0.25,Increase
2015-12-16,0.25,Increase
2015-10-28,0.0,No Change
2015-09-17,0.0,No Change
2015-07-29,0.0,No Change
2015-06-17,0.0,No Change
2015-04-29,0.0,No Change
2015-03-18,0.0,No Change
2015-01-28,0.0,No Change
2014-12-17,0.0,No Change
2014-10-29,0.0,No Change
2014-09-17,0.0,No Change
2014-07-30,0.0,No Change
2014-06-18,0.0,No Change
